smiles,alter,number,group,CAS
COC1=CC(=C(C=C1C2=CC=NC=C2)OC)C3=CC=NC=C3  ,0,1,N,
CC1=C(C(=C(C(=C1C2=CC=NC=C2)C)C)C3=CC=NC=C3)C  ,0,2,N,
C1=C(C(=CC(=C1Br)C#N)Br)C#N  ,0,3,N,
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C#N  ,0,4,N,
C1=CC(=CC=C1C#N)C2=CC=C(C=C2)C3=CC=C(C=C3)C#N  ,0,5,N,
C1=CC2=C(C=CC(=C2)C#N)C=C1C#N  ,0,6,N,
C1=CC=C2C(=C1)C(=C3C=CC=CC3=C2C#N)C#N  ,0,7,N,
C1=CC=C2C(=C1)C(=C3C=CC=CC3=C2C#CC4=CC=C(C=C4)C#N)C#CC5=CC=C(C=C5)C#N  ,0,8,N,
C1=CC(=NC=C1C#N)C2=NC=C(C=C2)C#N  ,0,9,N,
C1=CC(=CC=C1C#N)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C4=CC=C(C=C4)C#N.[Cl-].[Cl-]  ,0,10,N,
C1=CC(=CC=C1/C=C/C2=CC=C(C=C2)C#N)C#N  ,0,11,N,
C1=CC(=CC=C1/C=C/C2=CC=C(C=C2)C#N)C#N  ,0,12,N,
C1=CC(=CC=C1C#N)C2=CC(=C(C=C2F)C3=CC=C(C=C3)C#N)F  ,0,13,N,
C1=CC(=C(C=C1C2=CC(=C(C=C2)C#N)F)F)C#N  ,0,14,N,
CC1=CC(=C(C=C1C#N)C)C#N  ,0,15,N,
CC1=C(C=CC(=C1)C#N)C2=C(C=C(C=C2)C#N)C  ,0,16,N,
COC(=O)C1=CC(=C(C=C1C#N)C(=O)OC)C#N  ,0,17,N,
C1=CC=C2C(=C1)N(C3=CC=CC=C3N2C4=CC=C(C=C4)C#N)C5=CC=C(C=C5)C#N  ,0,18,N,
C1=CC(=CC=C1C#N)C2=CC3=C(C=C2)C(=O)C4=C(C3=O)C=CC(=C4)C5=CC=C(C=C5)C#N  ,0,19,N,
COC1=CC(=C(C=C1C#N)OC)C#N  ,0,20,N,
C(#N)C1=NN=C(N=N1)C#N  ,0,21,N,
C1=C(C(=CC(=C1F)C#N)F)C#N  ,0,22,N,
C1=C(N=CC(=N1)C#N)C#N  ,0,23,N,
C1=CC=C2C(=C1)C(=CC=C2C3=CC=C(C4=CC=CC=C43)C#N)C#N  ,0,24,N,
C1(=C(C(=C(C(=C1F)F)N)F)F)N  ,0,25,N,
CSC1=CC(=C(C=C1N)SC)N  ,0,26,N,
C1=C(C(=CC(=C1O)N)O)N.Cl.Cl  ,0,27,N,
COC1=CC(=C(C=C1C(=O)NN)OC)C(=O)NN  ,0,28,N,
C1=C(C(=CC(=C1O)C(=O)NN)O)C(=O)NN  ,0,29,N,
C1=C(C(=CC(=C1Br)N)Br)N  ,0,30,N,
CCOC1=CC(=C(C=C1C(=O)NN)OCC)C(=O)NN  ,0,31,N,
C=CCOC1=CC(=C(C=C1C(=O)NN)OCC=C)C(=O)NN ,0,32,N,
C1=CC(=CC=C1C(=N)N)C(=N)N  ,0,33,N,
C1=CC(=CC=C1NC(=O)N)NC(=O)N  ,0,34,N,
C1=CC(=CC=C1C(=N)N)C(=N)N.Cl.Cl  ,0,35,N,
C1=CC(=CC=C1CN)C2=CC=C(C=C2)CN  ,0,36,N,
C1=CC(=CC=C1C2=CC=C(C=C2)C(=O)N)C(=O)N  ,0,37,N,
C1=CC(=CC=C1C2=CC=C(C=C2)C(=N)N)C(=N)N.Cl.Cl  ,0,38,N,
CC1=C(C=CC(=C1)C2=CC(=C(C=C2)NC(=O)N)C)NC(=O)N  ,0,39,N,
C1=CC(=C(C=C1C2=CC(=C(C=C2)N)S(=O)(=O)O)S(=O)(=O)O)N  ,0,40,N,
